2023-01-06,UC000000587,399.39,PROCESSED
2023-01-06,UC000000588,969.8,PROCESSED
2023-01-06,UC000000589,602.37,PROCESSED
2023-01-06,UC000000590,386.09,PROCESSED
2023-01-06,UC000000591,406.82,PROCESSED
2023-01-06,UC000000592,406.45,PROCESSED
2023-01-06,UC000000593,239.93,PROCESSED
2023-01-06,UC000000594,441.96,PROCESSED
2023-01-06,UC000000595,590.04,PROCESSED
2023-01-06,UC000000596,941.47,PROCESSED
2023-01-06,UC000000597,766.38,PROCESSED
2023-01-06,UC000000598,701.91,PROCESSED
2023-01-06,UC000000599,347.41,PROCESSED
2023-01-07,UC000000600,700.85,PROCESSED
2023-01-07,UC000000601,135.73,PROCESSED
2023-01-07,UC000000602,897.84,PROCESSED
2023-01-07,UC000000603,628.86,PROCESSED
2023-01-07,UC000000604,58.57,PROCESSED
2023-01-07,UC000000605,582.19,PROCESSED
2023-01-07,UC000000606,272.22,PROCESSED
2023-01-07,UC000000607,963.09,PROCESSED
2023-01-07,UC000000608,413.21,PROCESSED
2023-01-07,UC000000609,136.79,PROCESSED
2023-01-07,UC000000610,78.11,PROCESSED
2023-01-07,UC000000611,24.93,PROCESSED
2023-01-07,UC000000612,833.88,PROCESSED
2023-01-07,UC000000613,581.99,PROCESSED
2023-01-07,UC000000614,351.78,PROCESSED
2023-01-07,UC000000615,245.16,PROCESSED
2023-01-07,UC000000616,310.44,PROCESSED
2023-01-07,UC000000617,134.77,PROCESSED
2023-01-07,UC000000618,625.59,PROCESSED
2023-01-07,UC000000619,682.29,PROCESSED
2023-01-07,UC000000620,312.94,PROCESSED
2023-01-07,UC000000621,905.83,PROCESSED
2023-01-07,UC000000622,745.19,PROCESSED
2023-01-07,UC000000623,113.63,PROCESSED
2023-01-07,UC000000624,148.8,PROCESSED
2023-01-07,UC000000625,873.72,PROCESSED
2023-01-07,UC000000626,288.32,PROCESSED
2023-01-07,UC000000627,575.94,PROCESSED
2023-01-07,UC000000628,246.95,PROCESSED
2023-01-07,UC000000629,756.13,PROCESSED
2023-01-07,UC000000630,811.18,PROCESSED
2023-01-07,UC000000631,25.16,PROCESSED
2023-01-07,UC000000632,429.32,PROCESSED
2023-01-07,UC000000633,499.15,PROCESSED
2023-01-07,UC000000634,296.02,PROCESSED
2023-01-07,UC000000635,456.54,PROCESSED
2023-01-07,UC000000636,292.87,PROCESSED
2023-01-07,UC000000637,512.03,PROCESSED
2023-01-07,UC000000638,307.98,PROCESSED
2023-01-07,UC000000639,65.24,FAILED
2023-01-07,UC000000640,160.03,PROCESSED
2023-01-07,UC000000641,445.69,PROCESSED
2023-01-07,UC000000642,130.62,PROCESSED
2023-01-07,UC000000643,792.56,PROCESSED
2023-01-07,UC000000644,902.83,PROCESSED
2023-01-07,UC000000645,824.16,PROCESSED
2023-01-07,UC000000646,683.06,PROCESSED
2023-01-07,UC000000647,136.01,PROCESSED
2023-01-07,UC000000648,340.95,PROCESSED
2023-01-07,UC000000649,900.11,PROCESSED
2023-01-07,UC000000650,49.37,PROCESSED
2023-01-07,UC000000651,784.27,PROCESSED
2023-01-07,UC000000652,920.75,PROCESSED
2023-01-07,UC000000653,184.47,PROCESSED
2023-01-07,UC000000654,690.03,PROCESSED
2023-01-07,UC000000655,804.68,PROCESSED
2023-01-07,UC000000656,186.17,PROCESSED
2023-01-07,UC000000657,309.97,PROCESSED
2023-01-07,UC000000658,317.81,PROCESSED
2023-01-07,UC000000659,241.34,PROCESSED
2023-01-07,UC000000660,36.29,PROCESSED
2023-01-07,UC000000661,725.28,PROCESSED
2023-01-07,UC000000663,361.39,PROCESSED
2023-01-07,UC000000664,197.93,PROCESSED
2023-01-07,UC000000665,477.01,PROCESSED
2023-01-07,UC000000666,544.52,PROCESSED
2023-01-07,UC000000667,900.16,PROCESSED
2023-01-07,UC000000668,513.02,PROCESSED
2023-01-07,UC000000669,684.61,PROCESSED
2023-01-07,UC000000670,382.53,PROCESSED
2023-01-07,UC000000671,504.23,PENDING
2023-01-07,UC000000672,613.22,PROCESSED
2023-01-07,UC000000673,207.97,PROCESSED
2023-01-07,UC000000674,608.09,PROCESSED
2023-01-07,UC000000675,507.73,PROCESSED
2023-01-07,UC000000676,75.88,PROCESSED
2023-01-07,UC000000677,466.83,PROCESSED
2023-01-07,UC000000678,58.42,PROCESSED
2023-01-07,UC000000679,640,PROCESSED
2023-01-07,UC000000680,890.3,PROCESSED
2023-01-07,UC000000681,845.6,PROCESSED
2023-01-07,UC000000682,601.57,PROCESSED
2023-01-07,UC000000683,866.77,PENDING
2023-01-07,UC000000684,320.49,PROCESSED
2023-01-07,UC000000685,699.82,PROCESSED
2023-01-07,UC000000686,39.57,PROCESSED
2023-01-07,UC000000687,311.07,PROCESSED
2023-01-07,UC000000688,491.86,PROCESSED
2023-01-07,UC000000689,743.33,PROCESSED
2023-01-07,UC000000690,965.89,PROCESSED
2023-01-07,UC000000691,339.58,PENDING
2023-01-07,UC000000692,124.84,PROCESSED
2023-01-07,UC000000693,683.74,PROCESSED
2023-01-07,UC000000694,519.49,PROCESSED
2023-01-07,UC000000695,64.48,PROCESSED
2023-01-07,UC000000696,632.57,PROCESSED
2023-01-07,UC000000697,526.82,PROCESSED
2023-01-07,UC000000698,365.42,FAILED
2023-01-07,UC000000699,437.17,PROCESSED
2023-01-07,UC000000700,545.2,PROCESSED
